romName2Name.put("005","005");
romName2Name.put("acedrvrw","Ace Driver: Racing Evolution (Rev. AD2)");
romName2Name.put("aceex2814","Aceex 2814");
romName2Name.put("acefruit","Silhouette");
romName2Name.put("acheart","Arcana Heart");
romName2Name.put("acheartf","Arcana Heart Full");
romName2Name.put("acitya","Atlantic City Action");
romName2Name.put("aclown","Clown (Russia) (Atronic)");
romName2Name.put("acombat","Astro Combat (newer, CB)");
romName2Name.put("acombat3","Astro Combat (unencrypted)");
romName2Name.put("acombat4","Astro Combat (encrypted)");
romName2Name.put("acombato","Astro Combat (older, PZ)");
romName2Name.put("acommand","Alien Command");
romName2Name.put("acrnsys1","Acorn System 1");
romName2Name.put("acrobatm","Acrobat Mission");
romName2Name.put("act2000","Action 2000 (Version 3.5E Dual)");
romName2Name.put("act2000b1","Action 2000 (Version 3.5R, set 2)");
romName2Name.put("act2000bx","Action 2000 (Version 3.30XT, set 2)");
romName2Name.put("act2000d1","Action 2000 (Version 3.5R, set 1)");
romName2Name.put("act2000dx","Action 2000 (Version 3.30XT, set 1)");
romName2Name.put("act2000o","Action 2000 (Version 3.3)");
romName2Name.put("act2000o2","Action 2000 (Version 3.10XT)");
romName2Name.put("act2000o3","Action 2000 (Version 1.2)");
romName2Name.put("act2000v1","Action 2000 (Version 3.5R Dual)");
romName2Name.put("act2000vx","Action 2000 (Version 3.30XT Dual)");
romName2Name.put("actfancr","Act-Fancer Cybernetick Hyper Weapon (World revision 2)");
romName2Name.put("actfancr1","Act-Fancer Cybernetick Hyper Weapon (World revision 1)");
romName2Name.put("actfancrj","Act-Fancer Cybernetick Hyper Weapon (Japan revision 1)");
romName2Name.put("actionhw","Action Hollywood");
romName2Name.put("acw443","ABC 210/Cambridge Workstation");
romName2Name.put("ad2083","A. D. 2083");
romName2Name.put("ad4ctl","Cop The Lot Club (Video) (Bellfruit) (Adder 4) (set 1)");
romName2Name.put("ad4ctla","Cop The Lot Club (Video) (Bellfruit) (Adder 4) (set 2)");
romName2Name.put("ad4film","Film Premiere (Video?) (Bellfruit) (Adder 4) (set 1)");
romName2Name.put("ad4filma","Film Premiere (Video?) (Bellfruit) (Adder 4) (set 2)");
romName2Name.put("ad4skill","Skill Dice (BFM) (Scorpion 4 + Adder 4)");
romName2Name.put("ad5bpfpm","Bullseye Pounds For Points (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5bpfpma","Bullseye Pounds For Points (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5bpfpmb","Bullseye Pounds For Points (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5bpfpmc","Bullseye Pounds For Points (Mazooma) (Adder 5) (set 4)");
romName2Name.put("ad5bpfpmd","Bullseye Pounds For Points (Mazooma) (Adder 5) (set 5)");
romName2Name.put("ad5btc","Bullseye Triple Club (PR1758, BFGPBULS) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5btca","Bullseye Triple Club (PR1758, BFGPBULS) (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5btcb","Bullseye Triple Club (PR1758, BFGNBULS) (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5cmons","Crazy Money (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5cmonsa","Crazy Money (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5copsr","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5copsr0","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 7)");
romName2Name.put("ad5copsr1","Cops 'n' Robbers (PR2497) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5copsr2","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 8)");
romName2Name.put("ad5copsr3","Cops 'n' Robbers (PR2628) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5copsr4","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 5)");
romName2Name.put("ad5copsr5","Cops 'n' Robbers (PR2628) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5copsr6","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 6)");
romName2Name.put("ad5copsr7","Cops 'n' Robbers (PR2628) (Mazooma) (Adder 5) (set 4)");
romName2Name.put("ad5copsra","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5copsrb","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5copsrc","Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5copsrd","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5copsre","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 5)");
romName2Name.put("ad5copsrf","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 6)");
romName2Name.put("ad5copsrg","Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5copsrh","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5copsri","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5copsrj","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 5)");
romName2Name.put("ad5copsrk","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 7)");
romName2Name.put("ad5copsrl","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 8)");
romName2Name.put("ad5copsrm","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 9)");
romName2Name.put("ad5copsrn","Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 3)");
romName2Name.put("ad5copsro","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 10)");
romName2Name.put("ad5copsrp","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 11)");
romName2Name.put("ad5copsrq","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 12)");
romName2Name.put("ad5copsrr","Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 4)");
romName2Name.put("ad5copsrs","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5copsrt","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 4)");
romName2Name.put("ad5copsru","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 6)");
romName2Name.put("ad5copsrv","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 13)");
romName2Name.put("ad5copsrw","Cops 'n' Robbers (PR3206) (Bellfruit) (Adder 5) (set 14)");
romName2Name.put("ad5copsrx","Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 5)");
romName2Name.put("ad5copsry","Cops 'n' Robbers (PR1965) (Bellfruit) (Adder 5) (set 6)");
romName2Name.put("ad5copsrz","Cops 'n' Robbers (PR2497) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5crcpt","Cops 'n' Robbers Community Party (Bellfruit) (Adder 5) (set 1)");
romName2Name.put("ad5crcpta","Cops 'n' Robbers Community Party (Bellfruit) (Adder 5) (set 2)");
romName2Name.put("ad5crsc","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 1)");
romName2Name.put("ad5crsca","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 2)");
romName2Name.put("ad5crscb","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 3)");
romName2Name.put("ad5crscc","Cops 'n' Robbers (PR2476) (Mazooma) (Adder 5) (set 4)");
romName2Name.put("ad5crscd","Cops 'n' Robbers (PR2495) (Mazooma) (Adder 5) (set 7)");
